Tweet-text,RC-type,RC-head,Role
@meghanmccain @dailymail when a person. shows you who they are.....believe them....,restrictive,you,Other
"after 4 weeks of being asked “what social identities make you who you are” in this pluralism class, i was the first person to finally bring up fatphobia in discussion. it is a massive part of my life and, frankly, all of our lives and i wish we could talk ab it more openly.",restrictive,you,Other
"once it's gone, it's gone and you'll never get that back. just think of all the people who are around you, who love you, who look after you.

how would they feel if they knew you were gone?.",appositive,you,Other
"✨ stolen kiss

vyisu would kiss you around the corner... 😏
and you, who would do it?

➡️ https://t.co/v8l36fdjw3 https://t.co/oek1vt40jd",restrictive,you,Other
"when someone shows you who they are, listen. https://t.co/ldrz04gurv",restrictive,you,Other
"when these sad memories transcend time and space, and become permanently engraved, you, who have accepted them all without hesitation, are my angel of light",appositive,you,Other
@benopaonyx1 @unclewizbid me den you who no dey like dey take pics? 😂,restrictive,you,Other
"ㅤ

   ▬▬▬▬▬ ❛ ᴜᴘɢʀᴀᴅᴇᴅ ᴏʀɪɢɪɴᴀʟ ᴠᴀᴍᴘɪʀᴇ⠅
         ㅤ     / “whiskey tells you who’s real and who isn’t.” /

ㅤㅤㅤ━━━━━   ₁vampires consumed by their own bloodlust, possess little to no control, usually mass murderers
         
        :･ﾟrt ↻ ♥ https://t.co/0dbnuatogk",restrictive,you,Other
"it’s not the slippery road, it’s you who don’t get a good grip.",restrictive,you,Other
@monicabridget21 the greatist guitar/rock and blue player of all times. f- you who don't agrre with him.  was in bed for a week after my 2nd dose.,restrictive,you,Other
"he would have been with you who was worshipped in jerusalem.,those captives who needs help to return, their neighbors should be given money,gold, property,and animals for the sacrifices to the lord god in the temple of jerusalem.,then the leaders of the house of judah and benjami",restrictive,you,Other
lemme remind you who put you on. 👌🏽 https://t.co/ykb8pwlvhx,restrictive,you,Other
"@dineshdsouza yet you, who are even more corrupt, walk free.

that’s sad.",appositive,you,Other
that's you who can't keep a ole lady cause you keep fucking them friends huh,restrictive,you,Other
"go back to jerusalem and build again his temple of the lord god of israel.,he would have been with you who was worshipped in jerusalem.,those captives who needs help to return, their neighbors should be given money,gold, property,and animals for the sacrifices to the lord god in",restrictive,you,Other
"@asfan91 with ""fans"" like you, who needs rivals?",appositive,you,Other
